date,message_count,user_messages,assistant_messages,token_count
2023-02-11,42,21,21,5575
2023-02-14,4,2,2,208
2023-02-15,2,1,1,89
2023-02-17,4,2,2,572
2023-02-19,2,1,1,104
2023-03-01,4,2,2,80
2023-03-02,4,2,2,96
2023-03-06,13,7,6,2446
2023-03-07,4,2,2,283
2023-03-09,2,1,1,113
2023-03-14,48,24,24,3477
2023-03-16,4,2,2,364
2023-03-17,20,10,10,1695
2023-03-21,4,2,2,377
2023-03-24,12,6,6,715
2023-12-03,130,65,65,1728
2023-12-05,6,3,3,94
2023-12-11,48,24,24,356
2023-12-16,73,36,37,4416
2023-12-19,19,10,9,186
2023-12-20,102,51,51,2037
2023-12-22,142,75,67,2814
2023-12-24,41,21,20,466
2023-12-25,102,53,49,2063
2023-12-26,48,24,24,1459
2023-12-27,59,19,27,17703
2023-12-28,6,3,3,143
2023-12-30,33,17,16,860
2023-12-31,4,2,2,57
2024-01-01,4,2,2,67
2024-01-05,22,11,11,987
2024-01-09,20,10,10,883
2024-01-10,2,1,1,130
2024-01-14,34,17,17,1253
2024-01-15,10,5,5,341
2024-01-16,24,12,12,611
2024-02-02,2,1,1,28
2024-02-20,6,3,3,92
2024-03-16,2,1,1,19
2024-03-20,10,5,5,114
2024-03-21,2,1,1,25
2024-03-29,4,2,2,21
2024-04-02,10,5,5,202
2024-04-13,2,1,1,31
2024-04-17,10,5,5,308
2024-05-02,4,2,2,85
2024-05-17,4,2,2,25
2024-05-18,10,5,5,42
2024-05-19,56,28,28,1016
2024-05-23,34,17,17,397
2024-05-24,19,6,8,3544
2024-05-29,8,4,4,49
2024-06-08,34,17,17,794
2024-06-10,2,1,1,2
2024-06-27,36,18,18,10578
2024-06-28,28,12,14,10129
2024-06-29,4,2,2,323
2024-07-01,4,1,2,66
2024-07-04,5,2,3,42
2024-07-08,23,10,11,9902
2024-07-09,10,4,6,258
2024-07-10,19,8,10,247
2024-07-11,6,3,3,246
2024-07-12,13,6,7,674
2024-07-14,3,1,2,19
2024-07-22,3,1,2,34
2024-07-23,15,6,8,624
2024-07-27,12,4,6,832
2024-07-31,2,1,1,306
2024-08-05,6,3,3,194
2024-08-08,10,5,5,1413
2024-08-09,2,1,1,248
2024-08-14,22,11,11,1834
2024-08-19,10,5,5,1026
2024-08-24,25,3,11,11474
2024-09-03,3,1,2,23
2024-09-06,3,1,2,72
2024-09-07,5,2,3,43
2024-09-08,5,2,3,40
2024-09-09,3,1,2,29
2024-09-13,25,10,14,596
2024-09-14,58,25,29,5951
2024-09-15,3,1,1,123
2024-09-16,3,1,1,54
2024-09-17,16,6,8,577
2024-09-18,3,1,1,295
2024-09-20,6,2,3,564
2024-09-21,44,10,16,8559
2024-09-22,30,10,13,5844
2024-09-26,10,5,5,525
2024-10-15,3,1,2,215
2024-11-16,7,3,4,294
2024-11-18,18,7,10,257
2025-01-09,5,1,3,211
2025-01-26,4,2,2,282
2025-01-27,17,5,9,953
2025-02-04,5,2,3,223
2025-02-07,3,1,2,95
2025-02-11,19,8,10,1160
2025-02-12,19,9,10,887
2025-02-21,3,1,2,98
2025-03-05,6,2,4,628
2025-03-06,2,1,1,82
2025-03-07,15,7,8,1453
2025-03-08,13,6,7,824
2025-03-09,2,1,1,216
2025-03-12,21,10,11,2005
2025-03-15,12,5,6,1023
2025-03-16,9,3,5,484
2025-03-17,5,1,3,138
2025-03-18,78,35,40,4900
2025-03-22,8,4,4,691
2025-03-23,7,3,4,531
2025-03-24,37,18,19,6546
2025-03-25,17,8,9,2261
2025-03-26,14,7,7,1835
2025-03-27,29,14,15,3812
2025-03-28,10,5,5,2100
2025-03-30,21,10,11,3584
2025-03-31,28,12,14,4756
2025-04-01,35,15,19,4810
2025-04-02,48,24,24,9719
2025-04-03,93,41,48,18084
2025-04-04,45,17,23,10142
2025-04-05,62,25,30,10978
2025-04-06,63,30,32,11589
2025-04-07,60,28,30,9948
2025-04-08,28,15,13,5834
2025-04-09,26,11,13,4973
2025-04-10,129,45,68,17298
2025-04-11,183,75,99,20075
2025-04-12,582,205,299,45504
2025-04-13,648,264,341,47818
2025-04-14,350,135,182,27714
2025-04-15,64,27,34,5519
2025-04-16,256,98,130,22670
2025-04-17,172,81,87,14813
2025-04-18,114,51,57,11908
2025-04-19,79,34,41,6115
2025-04-20,220,86,112,22527
2025-04-21,353,136,185,32855
2025-04-22,158,64,84,14712
2025-04-23,158,65,82,11987
2025-04-24,182,82,95,16457
2025-04-25,444,164,227,40745
2025-04-26,138,67,71,12408
2025-04-27,377,162,188,39967
2025-04-28,183,91,92,21175
2025-04-29,155,73,81,8744
2025-04-30,232,108,118,19829
2025-05-01,75,34,38,5817
2025-05-02,416,193,213,32717
2025-05-03,496,217,256,35141
2025-05-04,96,47,49,6971
2025-05-05,225,105,116,12982
2025-05-06,194,94,98,13781
2025-05-07,99,48,51,5786
2025-05-08,59,27,31,3921
2025-05-09,224,91,119,18259
2025-05-10,148,68,74,11294
2025-05-11,154,72,78,14435
2025-05-12,154,74,79,11655
2025-05-13,317,148,163,32849
2025-05-14,274,114,143,27539
2025-05-15,310,143,156,38772
2025-05-16,160,73,80,17528
2025-05-17,248,111,127,26975
2025-05-18,588,236,290,129782
2025-05-19,223,94,117,21840
2025-05-20,229,108,116,20565
2025-05-21,769,266,374,299349
2025-05-22,847,308,479,69189
2025-05-23,647,245,369,50280
2025-05-24,179,80,94,16288
2025-05-25,42,18,22,3082
2025-05-26,218,85,123,15861
2025-05-27,107,47,57,8709
2025-05-28,375,168,203,30783
2025-05-29,247,104,132,20934
2025-05-30,271,123,141,22945
2025-05-31,278,105,164,21659
2025-06-01,58,26,28,2757
2025-06-02,483,203,255,51188
2025-06-03,188,89,95,14441
2025-06-04,204,97,102,18237
2025-06-05,354,134,176,66585
2025-06-06,47,22,24,4603
2025-06-07,93,40,45,12616
2025-06-08,193,62,78,14728
2025-06-09,164,61,75,28651
2025-06-10,126,63,61,9917
2025-06-11,269,85,144,30935
2025-06-12,141,65,75,12531
2025-06-13,139,65,71,18508
2025-06-15,85,34,51,9471
2025-06-16,202,56,141,20080
2025-06-17,22,10,12,971
2025-06-20,82,35,45,8346
2025-06-21,6,3,3,260
2025-06-22,9,4,5,947
2025-06-23,82,33,40,16870
2025-06-24,97,38,50,18383
2025-06-25,153,62,83,16019
2025-06-26,95,41,46,19582
2025-06-27,49,23,26,4887
2025-06-28,147,68,77,17005
2025-06-29,88,44,44,7785
2025-06-30,153,76,77,15090
2025-07-01,87,32,42,57307
2025-07-02,239,105,120,34793
2025-07-03,135,62,70,14285
2025-07-04,120,52,63,15874
2025-07-05,27,12,15,1420
2025-07-08,15,7,8,660
2025-07-10,66,32,34,5369
2025-07-11,54,26,28,7481
2025-07-12,29,14,15,2210
2025-07-14,114,53,58,19912
2025-07-15,33,16,17,4134
2025-07-16,90,37,43,19533
2025-07-17,119,59,60,12432
2025-07-18,79,39,40,12559
2025-07-20,5,2,3,506
2025-07-21,52,21,29,10302
2025-07-22,60,29,31,8420
2025-07-23,21,10,11,2393
2025-07-24,8,4,4,369
2025-07-25,51,25,26,6263
2025-07-28,29,13,15,4044
2025-07-29,23,11,12,2482
2025-07-31,3,1,2,248
2025-08-01,20,10,10,1811
2025-08-03,7,3,4,699
2025-08-04,56,27,29,6410
2025-08-06,43,19,21,12050
2025-08-07,45,22,23,4682
2025-08-08,17,8,9,354
2025-08-09,8,4,4,540
2025-08-11,366,151,191,34162
2025-08-12,29,10,16,6573
2025-08-14,99,26,57,22743
2025-08-15,115,42,43,7589
2025-08-18,303,149,154,26117
2025-08-21,7,3,4,122
2025-08-23,5,3,2,233
2025-08-24,43,20,22,4278
2025-08-25,171,76,94,20319
2025-08-26,170,84,86,14767
2025-08-27,294,124,164,41995
2025-08-28,236,78,132,34302
2025-08-29,353,143,189,35412
2025-09-01,186,86,98,19354
2025-09-02,67,28,38,5761
2025-09-03,179,89,90,15185
2025-09-04,9,5,4,1201
2025-09-05,143,73,70,11157
2025-09-06,38,19,19,5858
2025-09-08,141,69,71,12035
2025-09-09,50,21,27,5469
2025-09-11,78,27,39,5226
2025-09-12,131,65,66,14232
2025-09-13,6,3,3,553
2025-09-14,95,48,47,7847
2025-09-15,264,77,150,24953
2025-09-16,101,51,50,17271
2025-09-17,211,64,115,15752
2025-09-18,298,142,153,22701
2025-09-19,79,40,39,9700
2025-09-20,29,15,14,3605
2025-09-21,27,13,14,1471
2025-09-22,121,60,61,13455
2025-09-23,19,10,9,1493
2025-09-24,558,198,299,121105
2025-09-25,318,132,176,38809
2025-09-26,269,114,153,37576
2025-09-28,1082,468,584,159350
2025-09-29,957,294,521,126049
2025-09-30,448,191,227,77611
2025-10-01,497,230,251,67802
2025-10-02,550,254,280,80667
2025-10-03,236,117,119,28864
2025-10-04,115,57,58,18887
2025-10-05,519,207,256,92576
2025-10-06,218,86,109,30159
2025-10-07,355,136,186,89596
2025-10-08,25,12,13,2284
