Timestamp,Level,Type,Channel,Message
2025-10-28T20:15:06,WARN,Other,,"WARN: Local LLM latency 2055ms"
2025-10-28T20:15:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:15:06,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 307ms (avg 277 +/- 8)"
2025-10-28T20:20:06,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T20:20:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:25:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T20:25:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:25:06,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 313ms (avg 283 +/- 13)"
2025-10-28T20:30:06,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-28T20:30:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:35:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T20:35:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:40:06,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-28T20:40:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T20:45:06,WARN,Other,,"WARN: Local LLM latency 2051ms"
2025-10-28T20:45:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T20:50:09,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-28T20:50:09,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T20:55:06,WARN,Other,,"WARN: Local LLM latency 2063ms"
2025-10-28T20:55:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T21:00:06,WARN,Other,,"WARN: Local LLM latency 2056ms"
2025-10-28T21:00:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T21:05:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T21:05:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T21:10:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T21:10:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:15:06,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T21:15:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:20:06,WARN,Other,,"WARN: Local LLM latency 2067ms"
2025-10-28T21:20:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:20:06,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2067ms (avg 2058 +/- 3)"
2025-10-28T21:25:06,WARN,Other,,"WARN: Local LLM latency 2056ms"
2025-10-28T21:25:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:25:06,WARN,Spike,Gateway,"SPIKE: Gateway latency 262ms (avg 226 +/- 7)"
2025-10-28T21:30:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T21:30:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:35:06,WARN,Other,,"WARN: Local LLM latency 2055ms"
2025-10-28T21:35:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:40:06,WARN,Other,,"WARN: Local LLM latency 2052ms"
2025-10-28T21:40:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T21:45:06,WARN,Other,,"WARN: Local LLM latency 2070ms"
2025-10-28T21:45:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:45:06,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2070ms (avg 2058 +/- 4)"
2025-10-28T21:50:06,WARN,Other,,"WARN: Local LLM latency 2053ms"
2025-10-28T21:50:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T21:55:11,WARN,Other,,"WARN: Local LLM latency 2073ms"
2025-10-28T21:55:11,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-28T21:55:11,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2073ms (avg 2059 +/- 6)"
2025-10-28T22:00:06,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-28T22:00:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:05:06,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T22:05:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:10:06,WARN,Other,,"WARN: Local LLM latency 2063ms"
2025-10-28T22:10:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:15:06,WARN,Other,,"WARN: Local LLM latency 2044ms"
2025-10-28T22:15:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:20:06,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-28T22:20:06,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:20:06,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 314ms (avg 273 +/- 5)"
2025-10-28T22:25:05,WARN,Other,,"WARN: Local LLM latency 2070ms"
2025-10-28T22:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-28T22:30:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-28T22:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T22:35:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-28T22:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T22:35:05,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 317ms (avg 278 +/- 14)"
2025-10-28T22:40:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-28T22:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T22:45:05,WARN,Other,,"WARN: Local LLM latency 2071ms"
2025-10-28T22:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T22:45:05,WARN,Spike,Gateway,"SPIKE: Gateway latency 237ms (avg 226 +/- 5)"
2025-10-28T22:50:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T22:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T22:50:05,WARN,Spike,Gateway,"SPIKE: Gateway latency 242ms (avg 226 +/- 6)"
2025-10-28T22:55:05,WARN,Other,,"WARN: Local LLM latency 2065ms"
2025-10-28T22:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:00:09,WARN,Other,,"WARN: Local LLM latency 2054ms"
2025-10-28T23:00:09,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:05:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-28T23:05:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T23:10:05,WARN,Other,,"WARN: Local LLM latency 2077ms"
2025-10-28T23:10:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-28T23:10:05,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2077ms (avg 2062 +/- 5)"
2025-10-28T23:15:05,WARN,Other,,"WARN: Local LLM latency 2063ms"
2025-10-28T23:15:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:20:05,WARN,Other,,"WARN: Local LLM latency 2069ms"
2025-10-28T23:20:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-28T23:25:05,WARN,Other,,"WARN: Local LLM latency 2056ms"
2025-10-28T23:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2063ms (avg over 20 samples)"
2025-10-28T23:30:05,WARN,Other,,"WARN: Local LLM latency 2050ms"
2025-10-28T23:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-28T23:35:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-28T23:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-28T23:40:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T23:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:45:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T23:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:50:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T23:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-28T23:50:05,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 321ms (avg 283 +/- 12)"
2025-10-28T23:55:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-28T23:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T00:00:05,WARN,Other,,"WARN: Local LLM latency 2045ms"
2025-10-29T00:00:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T00:00:05,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 428ms (avg 287 +/- 18)"
2025-10-29T00:05:09,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-29T00:05:09,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T00:10:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-29T00:10:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:15:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-29T00:15:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:20:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-29T00:20:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:20:05,WARN,Spike,Gateway,"SPIKE: Gateway latency 279ms (avg 226 +/- 7)"
2025-10-29T00:25:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-29T00:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:30:05,WARN,Other,,"WARN: Local LLM latency 2053ms"
2025-10-29T00:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:35:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T00:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T00:40:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-29T00:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T00:45:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T00:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:50:05,WARN,Other,,"WARN: Local LLM latency 2056ms"
2025-10-29T00:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T00:55:05,WARN,Other,,"WARN: Local LLM latency 2054ms"
2025-10-29T00:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:00:05,WARN,Other,,"WARN: Local LLM latency 2052ms"
2025-10-29T01:00:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:05:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-29T01:05:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2057ms (avg over 20 samples)"
2025-10-29T01:10:08,WARN,Other,,"WARN: Local LLM latency 2071ms"
2025-10-29T01:10:08,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2057ms (avg over 20 samples)"
2025-10-29T01:10:08,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2071ms (avg 2058 +/- 4)"
2025-10-29T01:15:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-29T01:15:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:20:05,WARN,Other,,"WARN: Local LLM latency 2054ms"
2025-10-29T01:20:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T01:25:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-29T01:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:30:05,WARN,Other,,"WARN: Local LLM latency 2057ms"
2025-10-29T01:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:35:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-29T01:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:40:05,WARN,Other,,"WARN: Local LLM latency 2053ms"
2025-10-29T01:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2058ms (avg over 20 samples)"
2025-10-29T01:45:05,WARN,Other,,"WARN: Local LLM latency 2069ms"
2025-10-29T01:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T01:50:05,WARN,Other,,"WARN: Local LLM latency 2056ms"
2025-10-29T01:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T01:55:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-29T01:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T01:55:05,WARN,Spike,Gateway,"SPIKE: Gateway latency 245ms (avg 226 +/- 6)"
2025-10-29T02:00:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-29T02:00:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T02:05:05,WARN,Other,,"WARN: Local LLM latency 2069ms"
2025-10-29T02:05:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2059ms (avg over 20 samples)"
2025-10-29T02:05:05,WARN,Spike,Local LLM,"SPIKE: Local LLM latency 2069ms (avg 2059 +/- 5)"
2025-10-29T02:10:05,WARN,Other,,"WARN: Local LLM latency 2063ms"
2025-10-29T02:10:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:15:12,WARN,Other,,"WARN: Local LLM latency 2068ms"
2025-10-29T02:15:12,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:20:05,WARN,Other,,"WARN: Local LLM latency 2066ms"
2025-10-29T02:20:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:25:05,WARN,Other,,"WARN: Local LLM latency 2048ms"
2025-10-29T02:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T02:30:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-29T02:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:35:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T02:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:40:05,WARN,Other,,"WARN: Local LLM latency 2060ms"
2025-10-29T02:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2060ms (avg over 20 samples)"
2025-10-29T02:45:05,WARN,Other,,"WARN: Local LLM latency 2063ms"
2025-10-29T02:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T02:50:05,WARN,Other,,"WARN: Local LLM latency 2072ms"
2025-10-29T02:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T02:55:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-29T02:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T02:55:05,WARN,Spike,Cloud AI,"SPIKE: Cloud AI latency 325ms (avg 283 +/- 15)"
2025-10-29T03:00:05,WARN,Other,,"WARN: Local LLM latency 2062ms"
2025-10-29T03:00:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T03:05:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T03:05:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T03:10:05,WARN,Other,,"WARN: Local LLM latency 2070ms"
2025-10-29T03:10:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T03:10:05,WARN,Spike,Gateway,"SPIKE: Gateway latency 263ms (avg 224 +/- 9)"
2025-10-29T03:15:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-29T03:15:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:20:16,WARN,Other,,"WARN: Local LLM latency 2048ms"
2025-10-29T03:20:16,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:20:16,WARN,Spike,Gateway,"SPIKE: Gateway latency 264ms (avg 228 +/- 15)"
2025-10-29T03:25:05,WARN,Other,,"WARN: Local LLM latency 2058ms"
2025-10-29T03:25:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:30:05,WARN,Other,,"WARN: Local LLM latency 2074ms"
2025-10-29T03:30:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2061ms (avg over 20 samples)"
2025-10-29T03:35:05,WARN,Other,,"WARN: Local LLM latency 2071ms"
2025-10-29T03:35:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:40:05,WARN,Other,,"WARN: Local LLM latency 2067ms"
2025-10-29T03:40:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:45:05,WARN,Other,,"WARN: Local LLM latency 2059ms"
2025-10-29T03:45:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2063ms (avg over 20 samples)"
2025-10-29T03:50:05,WARN,Other,,"WARN: Local LLM latency 2067ms"
2025-10-29T03:50:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T03:55:05,WARN,Other,,"WARN: Local LLM latency 2068ms"
2025-10-29T03:55:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T04:00:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T04:00:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T04:05:05,WARN,Other,,"WARN: Local LLM latency 2061ms"
2025-10-29T04:05:05,WARN,BASELINEWARN,Local LLM,"BASELINE WARN: Local LLM sustained latency 2062ms (avg over 20 samples)"
2025-10-29T04:10:05,WARN,Other,,"WARN: Local LLM latency 2050ms"
